t,value
0,50.243773663803545
1,49.29906667901707
2,50.86212621366507
3,51.14424403849981
4,48.95996733598917
5,49.6066949729316
6,50.87666171612613
7,50.64532693395965
8,51.00647180105327
9,50.45641593514954
10,51.95834915143399
11,51.98978920096529
12,51.52956416418845
13,52.4839004093442
14,52.057403226095104
15,51.09291973608548
16,52.16774446986732
17,51.193236711371405
18,52.745702210661605
19,52.08040748890582
20,52.0444945112237
21,51.714146322984355
22,53.2977544592226
23,52.25112911521105
24,52.08121354499613
25,52.18529399047404
26,52.929903778534616
27,52.82734522469937
28,52.889953812665
29,52.92303174068834
30,54.3041339961999
31,52.271981966262246
32,52.18751722567444
33,51.9404511249167
34,53.0724509522404
35,53.465181691852415
36,52.44743688752746
37,51.837449164488554
38,51.81550862129721
39,52.95579493451168
40,52.98504345100885
41,52.77517543511309
42,51.7537639976457
43,52.412958219740254
44,52.25741644855823
45,52.27189516559112
46,52.72327047510948
47,52.13077396068338
48,52.41767610372914
49,51.848434295856755
50,51.94297950175412
51,44.131831515406546
52,50.37432087004219
53,51.19601019055467
54,59.985941892685496
55,50.76075970287161
56,50.96083984403263
57,52.28581027739718
58,50.30625064109061
59,51.68309356897193
60,55.47256825695639
61,50.46252528213369
62,50.77371560980019
63,51.02741140970818
64,51.04449996705683
65,57.02976397839214
66,50.03846584502456
67,49.87301768827394
68,50.85811828998887
69,49.95119912106101
70,49.02013502854417
71,49.07469016278605
72,49.19083318058285
73,50.27386909893904
74,49.944713784910476
75,50.34288306877654
76,49.41368915166261
77,49.852764118825576
78,50.20244331263235
79,49.43626557978021
80,50.036785956188375
81,49.13539901181648
82,49.37410327064372
83,49.36485812707877
84,48.725418449332906
85,50.08967467649438
86,49.348752299415594
87,49.764605009781846
88,50.17566875703549
89,50.190833463038736
90,44.41445953785195
91,49.857823754877806
92,49.658245615207605
93,49.99906898431342
94,48.78448064673106
95,49.05354928542219
96,55.235181526981314
97,49.58266496892628
98,50.79221517620363
99,49.84453610457116
100,50.36726692681084
101,51.814161738512205
102,50.59859233966224
103,51.58600859457175
104,50.36477773705468
105,51.06598547445574
106,50.59166497583928
107,60.204173998151816
108,52.27341551356806
109,50.34680555323165
110,52.20508635540822
111,52.17767815174536
112,51.64282937455059
113,51.0923387103934
114,52.43795762593544
115,52.08741953196324
116,52.827263238390806
